Running: env | egrep '^(RUN_ID|SEED|CASEOPS_ENABLED|TRAIN_LOOP_(PHASE_DEPTHS|PREWARM_DEPTHS)|EVAL_LOOP_DEPTH|DATA_PATH|TOKENIZER_PATH|EMBED_BITS|GATED_ATTN_)' | sort
CASEOPS_ENABLED=1
DATA_PATH=/workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EVAL_LOOP_DEPTH=4
GATED_ATTN_ENABLED=1
GATED_ATTN_INIT_STD=0.005
GATED_ATTN_QUANT_GATE=1
RUN_ID=pr1736_eq134_eval4_seed1234
SEED=1234
TOKENIZER_PATH=/workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOOP_PHASE_DEPTHS=1,3,4
TRAIN_LOOP_PREWARM_DEPTHS=3,4
W0420 21:43:17.323000 340378 torch/distributed/run.py:803] 
W0420 21:43:17.323000 340378 torch/distributed/run.py:803] *****************************************
W0420 21:43:17.323000 340378 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 21:43:17.323000 340378 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c68/250 lr:0.000832 t:5.8s
tttg: c69/250 lr:0.000827 t:5.9s
tttg: c70/250 lr:0.000822 t:5.9s
tttg: c71/250 lr:0.000817 t:6.0s
tttg: c72/250 lr:0.000812 t:6.1s
tttg: c73/250 lr:0.000807 t:6.2s
tttg: c74/250 lr:0.000803 t:6.3s
tttg: c75/250 lr:0.000797 t:6.4s
tttg: c76/250 lr:0.000792 t:6.5s
tttg: c77/250 lr:0.000787 t:6.5s
tttg: c78/250 lr:0.000782 t:6.6s
tttg: c79/250 lr:0.000777 t:6.7s
tttg: c80/250 lr:0.000772 t:6.8s
tttg: c81/250 lr:0.000766 t:6.9s
tttg: c82/250 lr:0.000761 t:7.0s
tttg: c83/250 lr:0.000755 t:7.1s
tttg: c84/250 lr:0.000750 t:7.1s
tttg: c85/250 lr:0.000745 t:7.2s
tttg: c86/250 lr:0.000739 t:7.3s
tttg: c87/250 lr:0.000733 t:7.4s
tttg: c88/250 lr:0.000728 t:7.5s
tttg: c89/250 lr:0.000722 t:7.6s
tttg: c90/250 lr:0.000717 t:7.6s
tttg: c91/250 lr:0.000711 t:7.7s
tttg: c92/250 lr:0.000705 t:7.8s
tttg: c93/250 lr:0.000699 t:7.9s
tttg: c94/250 lr:0.000694 t:8.0s
tttg: c95/250 lr:0.000688 t:8.1s
tttg: c96/250 lr:0.000682 t:8.2s
tttg: c97/250 lr:0.000676 t:8.2s
tttg: c98/250 lr:0.000670 t:8.3s
tttg: c99/250 lr:0.000664 t:8.4s
tttg: c100/250 lr:0.000658 t:8.5s
tttg: c101/250 lr:0.000652 t:8.6s
tttg: c102/250 lr:0.000646 t:8.7s
tttg: c103/250 lr:0.000640 t:8.8s
tttg: c104/250 lr:0.000634 t:8.8s
tttg: c105/250 lr:0.000628 t:8.9s
tttg: c106/250 lr:0.000622 t:9.0s
tttg: c107/250 lr:0.000616 t:9.1s
tttg: c108/250 lr:0.000610 t:9.2s
tttg: c109/250 lr:0.000603 t:9.3s
tttg: c110/250 lr:0.000597 t:9.4s
tttg: c111/250 lr:0.000591 t:9.4s
tttg: c112/250 lr:0.000585 t:9.5s
tttg: c113/250 lr:0.000579 t:9.6s
tttg: c114/250 lr:0.000572 t:9.7s
tttg: c115/250 lr:0.000566 t:9.8s
tttg: c116/250 lr:0.000560 t:9.9s
tttg: c117/250 lr:0.000554 t:10.0s
tttg: c118/250 lr:0.000547 t:10.0s
tttg: c119/250 lr:0.000541 t:10.1s
tttg: c120/250 lr:0.000535 t:10.2s
tttg: c121/250 lr:0.000528 t:10.3s
tttg: c122/250 lr:0.000522 t:10.4s
tttg: c123/250 lr:0.000516 t:10.5s
tttg: c124/250 lr:0.000509 t:10.6s
tttg: c125/250 lr:0.000503 t:10.7s
tttg: c126/250 lr:0.000497 t:10.7s
tttg: c127/250 lr:0.000491 t:10.8s
tttg: c128/250 lr:0.000484 t:10.9s
tttg: c129/250 lr:0.000478 t:11.0s
tttg: c130/250 lr:0.000472 t:11.1s
tttg: c131/250 lr:0.000465 t:11.2s
tttg: c132/250 lr:0.000459 t:11.3s
tttg: c133/250 lr:0.000453 t:11.3s
tttg: c134/250 lr:0.000446 t:11.4s
tttg: c135/250 lr:0.000440 t:11.5s
tttg: c136/250 lr:0.000434 t:11.6s
tttg: c137/250 lr:0.000428 t:11.7s
tttg: c138/250 lr:0.000421 t:11.8s
tttg: c139/250 lr:0.000415 t:11.8s
tttg: c140/250 lr:0.000409 t:11.9s
tttg: c141/250 lr:0.000403 t:12.0s
tttg: c142/250 lr:0.000397 t:12.1s
tttg: c143/250 lr:0.000390 t:12.2s
tttg: c144/250 lr:0.000384 t:12.3s
tttg: c145/250 lr:0.000378 t:12.4s
tttg: c146/250 lr:0.000372 t:12.5s
tttg: c147/250 lr:0.000366 t:12.5s
tttg: c148/250 lr:0.000360 t:12.6s
tttg: c149/250 lr:0.000354 t:12.7s
tttg: c150/250 lr:0.000348 t:12.8s
tttg: c151/250 lr:0.000342 t:12.9s
tttg: c152/250 lr:0.000336 t:13.0s
tttg: c153/250 lr:0.000330 t:13.1s
tttg: c154/250 lr:0.000324 t:13.1s
tttg: c155/250 lr:0.000318 t:13.2s
tttg: c156/250 lr:0.000312 t:13.3s
tttg: c157/250 lr:0.000306 t:13.4s
tttg: c158/250 lr:0.000301 t:13.5s
tttg: c159/250 lr:0.000295 t:13.6s
tttg: c160/250 lr:0.000289 t:13.7s
tttg: c161/250 lr:0.000283 t:13.7s
tttg: c162/250 lr:0.000278 t:13.8s
tttg: c163/250 lr:0.000272 t:13.9s
tttg: c164/250 lr:0.000267 t:14.0s
tttg: c165/250 lr:0.000261 t:14.1s
tttg: c166/250 lr:0.000255 t:14.2s
tttg: c167/250 lr:0.000250 t:14.3s
tttg: c168/250 lr:0.000245 t:14.3s
tttg: c169/250 lr:0.000239 t:14.4s
tttg: c170/250 lr:0.000234 t:14.5s
tttg: c171/250 lr:0.000228 t:14.6s
tttg: c172/250 lr:0.000223 t:14.7s
tttg: c173/250 lr:0.000218 t:14.8s
tttg: c174/250 lr:0.000213 t:14.9s
tttg: c175/250 lr:0.000208 t:14.9s
tttg: c176/250 lr:0.000203 t:15.0s
tttg: c177/250 lr:0.000197 t:15.1s
tttg: c178/250 lr:0.000193 t:15.2s
tttg: c179/250 lr:0.000188 t:15.3s
tttg: c180/250 lr:0.000183 t:15.4s
tttg: c181/250 lr:0.000178 t:15.5s
tttg: c182/250 lr:0.000173 t:15.5s
tttg: c183/250 lr:0.000168 t:15.6s
tttg: c184/250 lr:0.000164 t:15.7s
tttg: c185/250 lr:0.000159 t:15.8s
tttg: c186/250 lr:0.000154 t:15.9s
tttg: c187/250 lr:0.000150 t:16.0s
tttg: c188/250 lr:0.000145 t:16.1s
tttg: c189/250 lr:0.000141 t:16.1s
tttg: c190/250 lr:0.000137 t:16.2s
tttg: c191/250 lr:0.000132 t:16.3s
tttg: c192/250 lr:0.000128 t:16.4s
tttg: c193/250 lr:0.000124 t:16.5s
tttg: c194/250 lr:0.000120 t:16.6s
tttg: c195/250 lr:0.000116 t:16.6s
tttg: c196/250 lr:0.000112 t:16.7s
tttg: c197/250 lr:0.000108 t:16.8s
tttg: c198/250 lr:0.000104 t:16.9s
tttg: c199/250 lr:0.000100 t:17.0s
tttg: c200/250 lr:0.000096 t:17.1s
tttg: c201/250 lr:0.000093 t:17.2s
tttg: c202/250 lr:0.000089 t:17.3s
tttg: c203/250 lr:0.000085 t:17.3s
tttg: c204/250 lr:0.000082 t:17.4s
tttg: c205/250 lr:0.000078 t:17.5s
tttg: c206/250 lr:0.000075 t:17.6s
tttg: c207/250 lr:0.000072 t:17.7s
tttg: c208/250 lr:0.000069 t:17.8s
tttg: c209/250 lr:0.000065 t:17.9s
tttg: c210/250 lr:0.000062 t:17.9s
tttg: c211/250 lr:0.000059 t:18.0s
tttg: c212/250 lr:0.000056 t:18.1s
tttg: c213/250 lr:0.000053 t:18.2s
tttg: c214/250 lr:0.000051 t:18.3s
tttg: c215/250 lr:0.000048 t:18.4s
tttg: c216/250 lr:0.000045 t:18.4s
tttg: c217/250 lr:0.000043 t:18.5s
tttg: c218/250 lr:0.000040 t:18.6s
tttg: c219/250 lr:0.000038 t:18.7s
tttg: c220/250 lr:0.000035 t:18.8s
tttg: c221/250 lr:0.000033 t:18.9s
tttg: c222/250 lr:0.000031 t:19.0s
tttg: c223/250 lr:0.000029 t:19.0s
tttg: c224/250 lr:0.000027 t:19.1s
tttg: c225/250 lr:0.000025 t:19.2s
tttg: c226/250 lr:0.000023 t:19.3s
tttg: c227/250 lr:0.000021 t:19.4s
tttg: c228/250 lr:0.000019 t:19.5s
tttg: c229/250 lr:0.000017 t:19.6s
tttg: c230/250 lr:0.000016 t:19.6s
tttg: c231/250 lr:0.000014 t:19.7s
tttg: c232/250 lr:0.000013 t:19.8s
tttg: c233/250 lr:0.000011 t:19.9s
tttg: c234/250 lr:0.000010 t:20.0s
tttg: c235/250 lr:0.000009 t:20.1s
tttg: c236/250 lr:0.000008 t:20.2s
tttg: c237/250 lr:0.000007 t:20.2s
tttg: c238/250 lr:0.000006 t:20.3s
tttg: c239/250 lr:0.000005 t:20.4s
tttg: c240/250 lr:0.000004 t:20.5s
tttg: c241/250 lr:0.000003 t:20.6s
tttg: c242/250 lr:0.000003 t:20.7s
tttg: c243/250 lr:0.000002 t:20.8s
tttg: c244/250 lr:0.000001 t:20.8s
tttg: c245/250 lr:0.000001 t:20.9s
tttg: c246/250 lr:0.000001 t:21.0s
tttg: c247/250 lr:0.000000 t:21.1s
tttg: c248/250 lr:0.000000 t:21.2s
tttg: c249/250 lr:0.000000 t:21.3s
ttpr: phase:3/3 t:352.4s
ttp: b743/782 bl:2.3403 bb:1.0663 rl:2.3234 rb:1.0818 dl:2762-2805 gd:1
ttp: b728/782 bl:2.3668 bb:1.0836 rl:2.3265 rb:1.0819 dl:2306-2324 gd:1
ttp: b720/782 bl:2.3687 bb:1.0713 rl:2.3292 rb:1.0812 dl:2125-2144 gd:1
ttp: b718/782 bl:2.3015 bb:1.0330 rl:2.3276 rb:1.0783 dl:2089-2106 gd:1
ttp: b707/782 bl:2.3683 bb:1.0525 rl:2.3296 rb:1.0770 dl:1910-1923 gd:1
ttp: b698/782 bl:2.2632 bb:1.0360 rl:2.3266 rb:1.0751 dl:1803-1814 gd:1
ttp: b694/782 bl:2.3222 bb:1.0619 rl:2.3264 rb:1.0745 dl:1758-1769 gd:1
ttp: b685/782 bl:2.3080 bb:1.0329 rl:2.3257 rb:1.0729 dl:1665-1675 gd:1
ttp: b679/782 bl:2.3162 bb:1.0635 rl:2.3254 rb:1.0725 dl:1610-1618 gd:1
ttp: b670/782 bl:2.3600 bb:1.0739 rl:2.3265 rb:1.0726 dl:1537-1544 gd:1
ttp: b658/782 bl:2.2686 bb:1.0270 rl:2.3248 rb:1.0712 dl:1452-1459 gd:1
ttp: b652/782 bl:2.2597 bb:1.0272 rl:2.3229 rb:1.0699 dl:1411-1419 gd:1
ttp: b645/782 bl:2.3184 bb:1.0373 rl:2.3228 rb:1.0690 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3774 bb:1.0842 rl:2.3242 rb:1.0694 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3604 bb:1.0158 rl:2.3250 rb:1.0680 dl:1276-1280 gd:1
ttp: b621/782 bl:2.3068 bb:1.0534 rl:2.3246 rb:1.0677 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3473 bb:1.0451 rl:2.3251 rb:1.0672 dl:1190-1195 gd:1
ttp: b607/782 bl:2.3646 bb:1.0578 rl:2.3259 rb:1.0670 dl:1164-1168 gd:1
ttp: b599/782 bl:2.3784 bb:1.0759 rl:2.3269 rb:1.0672 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3206 bb:1.0385 rl:2.3268 rb:1.0666 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3335 bb:1.0369 rl:2.3269 rb:1.0661 dl:1060-1064 gd:1
ttp: b572/782 bl:2.3194 bb:1.0432 rl:2.3268 rb:1.0657 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2962 bb:1.0217 rl:2.3263 rb:1.0650 dl:990-993 gd:1
ttp: b557/782 bl:2.3528 bb:1.0569 rl:2.3267 rb:1.0648 dl:965-968 gd:1
ttp: b550/782 bl:2.3796 bb:1.0647 rl:2.3275 rb:1.0648 dl:943-946 gd:1
ttp: b542/782 bl:2.3395 bb:1.0447 rl:2.3277 rb:1.0645 dl:918-921 gd:1
ttp: b535/782 bl:2.3869 bb:1.0353 rl:2.3285 rb:1.0641 dl:896-899 gd:1
ttp: b528/782 bl:2.3450 bb:1.0482 rl:2.3287 rb:1.0639 dl:875-878 gd:1
ttp: b521/782 bl:2.3662 bb:1.0725 rl:2.3292 rb:1.0640 dl:854-858 gd:1
ttp: b513/782 bl:2.3807 bb:1.0451 rl:2.3298 rb:1.0638 dl:832-835 gd:1
ttp: b493/782 bl:2.3751 bb:1.0484 rl:2.3303 rb:1.0636 dl:778-780 gd:1
ttp: b485/782 bl:2.3022 bb:1.0371 rl:2.3300 rb:1.0633 dl:759-761 gd:1
ttp: b477/782 bl:2.4146 bb:1.0399 rl:2.3309 rb:1.0631 dl:740-742 gd:1
ttp: b469/782 bl:2.3381 bb:1.0282 rl:2.3310 rb:1.0627 dl:721-724 gd:1
ttp: b460/782 bl:2.2590 bb:1.0568 rl:2.3303 rb:1.0626 dl:701-703 gd:1
ttp: b452/782 bl:2.2757 bb:1.0185 rl:2.3297 rb:1.0622 dl:685-687 gd:1
ttp: b444/782 bl:2.3233 bb:1.0704 rl:2.3297 rb:1.0623 dl:668-670 gd:1
ttp: b437/782 bl:2.3118 bb:1.0637 rl:2.3295 rb:1.0623 dl:653-655 gd:1
ttp: b429/782 bl:2.2547 bb:1.0283 rl:2.3289 rb:1.0620 dl:638-640 gd:1
ttp: b421/782 bl:2.3019 bb:1.0078 rl:2.3287 rb:1.0615 dl:622-624 gd:1
ttp: b416/782 bl:2.3886 bb:1.0502 rl:2.3292 rb:1.0614 dl:613-615 gd:1
ttp: b407/782 bl:2.2825 bb:1.0449 rl:2.3288 rb:1.0613 dl:595-597 gd:1
ttp: b399/782 bl:2.2919 bb:1.0344 rl:2.3285 rb:1.0611 dl:581-582 gd:1
ttp: b390/782 bl:2.3576 bb:1.0622 rl:2.3287 rb:1.0611 dl:564-566 gd:1
ttp: b383/782 bl:2.2912 bb:1.0505 rl:2.3285 rb:1.0610 dl:552-554 gd:1
ttp: b375/782 bl:2.4246 bb:1.0814 rl:2.3291 rb:1.0612 dl:538-540 gd:1
ttp: b367/782 bl:2.3080 bb:1.0892 rl:2.3290 rb:1.0614 dl:525-527 gd:1
ttp: b360/782 bl:2.3130 bb:1.0820 rl:2.3289 rb:1.0615 dl:513-515 gd:1
ttp: b352/782 bl:2.4358 bb:1.1022 rl:2.3295 rb:1.0618 dl:499-501 gd:1
ttp: b344/782 bl:2.3966 bb:1.0681 rl:2.3299 rb:1.0618 dl:488-489 gd:1
ttp: b337/782 bl:2.3296 bb:1.0601 rl:2.3299 rb:1.0618 dl:477-478 gd:1
ttp: b330/782 bl:2.2515 bb:1.0729 rl:2.3295 rb:1.0618 dl:466-468 gd:1
ttp: b321/782 bl:2.3733 bb:1.0834 rl:2.3297 rb:1.0620 dl:453-455 gd:1
ttp: b313/782 bl:2.3043 bb:1.0857 rl:2.3296 rb:1.0621 dl:440-442 gd:1
ttp: b305/782 bl:2.3469 bb:1.0909 rl:2.3297 rb:1.0622 dl:429-430 gd:1
ttp: b296/782 bl:2.4001 bb:1.1051 rl:2.3300 rb:1.0624 dl:415-417 gd:1
ttp: b288/782 bl:2.2508 bb:1.0245 rl:2.3297 rb:1.0623 dl:403-405 gd:1
ttp: b280/782 bl:2.3481 bb:1.0948 rl:2.3297 rb:1.0624 dl:392-394 gd:1
ttp: b272/782 bl:2.3785 bb:1.0986 rl:2.3300 rb:1.0626 dl:382-383 gd:1
ttp: b265/782 bl:2.3755 bb:1.1053 rl:2.3302 rb:1.0627 dl:372-374 gd:1
ttp: b257/782 bl:2.4513 bb:1.1150 rl:2.3307 rb:1.0630 dl:362-364 gd:1
ttp: b249/782 bl:2.4572 bb:1.1068 rl:2.3312 rb:1.0632 dl:352-354 gd:1
ttp: b241/782 bl:2.3575 bb:1.0957 rl:2.3313 rb:1.0633 dl:342-344 gd:1
ttp: b233/782 bl:2.3689 bb:1.1318 rl:2.3314 rb:1.0635 dl:333-334 gd:1
ttp: b225/782 bl:2.4456 bb:1.1197 rl:2.3319 rb:1.0637 dl:323-324 gd:1
ttp: b217/782 bl:2.3890 bb:1.1406 rl:2.3321 rb:1.0640 dl:314-315 gd:1
ttp: b209/782 bl:2.4221 bb:1.1329 rl:2.3324 rb:1.0642 dl:305-306 gd:1
ttp: b201/782 bl:2.3103 bb:1.1021 rl:2.3323 rb:1.0644 dl:297-298 gd:1
ttp: b193/782 bl:2.3768 bb:1.1398 rl:2.3325 rb:1.0646 dl:288-289 gd:1
ttp: b186/782 bl:2.4230 bb:1.1325 rl:2.3327 rb:1.0648 dl:280-281 gd:1
ttp: b178/782 bl:2.3529 bb:1.1007 rl:2.3328 rb:1.0649 dl:272-273 gd:1
ttp: b171/782 bl:2.4812 bb:1.1441 rl:2.3332 rb:1.0651 dl:266-266 gd:1
ttp: b159/782 bl:2.4783 bb:1.1498 rl:2.3337 rb:1.0654 dl:254-255 gd:1
ttp: b152/782 bl:2.4007 bb:1.1498 rl:2.3338 rb:1.0656 dl:247-248 gd:1
ttp: b143/782 bl:2.4236 bb:1.1745 rl:2.3341 rb:1.0659 dl:238-239 gd:1
ttp: b138/782 bl:2.3986 bb:1.1159 rl:2.3342 rb:1.0660 dl:233-234 gd:1
ttp: b130/782 bl:2.5797 bb:1.1822 rl:2.3349 rb:1.0663 dl:226-227 gd:1
ttp: b121/782 bl:2.4450 bb:1.1159 rl:2.3351 rb:1.0664 dl:218-219 gd:1
ttp: b114/782 bl:2.4817 bb:1.1508 rl:2.3355 rb:1.0666 dl:211-212 gd:1
ttp: b106/782 bl:2.4561 bb:1.1822 rl:2.3357 rb:1.0669 dl:204-205 gd:1
ttp: b98/782 bl:2.6020 bb:1.2209 rl:2.3363 rb:1.0672 dl:197-198 gd:1
ttp: b89/782 bl:2.5073 bb:1.1586 rl:2.3367 rb:1.0674 dl:189-190 gd:1
ttp: b81/782 bl:2.4914 bb:1.1307 rl:2.3370 rb:1.0675 dl:182-183 gd:1
ttp: b74/782 bl:2.4772 bb:1.1496 rl:2.3372 rb:1.0676 dl:175-176 gd:1
ttp: b65/782 bl:2.4804 bb:1.1764 rl:2.3375 rb:1.0678 dl:167-169 gd:1
ttp: b58/782 bl:2.5288 bb:1.2273 rl:2.3378 rb:1.0681 dl:161-162 gd:1
ttp: b50/782 bl:2.4036 bb:1.1648 rl:2.3379 rb:1.0682 dl:153-154 gd:1
ttp: b42/782 bl:2.4739 bb:1.2046 rl:2.3382 rb:1.0685 dl:145-146 gd:1
ttp: b32/782 bl:2.6219 bb:1.2225 rl:2.3386 rb:1.0687 dl:135-136 gd:1
ttp: b24/782 bl:2.4666 bb:1.1633 rl:2.3388 rb:1.0688 dl:127-128 gd:1
ttp: b16/782 bl:2.6299 bb:1.2602 rl:2.3391 rb:1.0690 dl:117-118 gd:1
ttp: b8/782 bl:2.8180 bb:1.3080 rl:2.3397 rb:1.0693 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.33231144 val_bpb:1.06577531 eval_time:470588ms
total_eval_time:470.6s
